symbol;name;open;high;low;close;volume;financial_volume;trades;bid;ask;category;due_date;maturity_type;strike;contract_size;exchange_id;created_at;updated_at;variation;spot_price;isin;security_category;market_maker;block_date;days_to_maturity;cnpj;quotationForm;bid_volume;ask_volume;time;type;last_trade_at;strike_eod;warning
GOLLJ120;GOL PN, R$ 12.00, 18-10-2024;0;0;0;0;0;0;0;0;0;CALL;2024-10-18;AMERICAN;12;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0;1.02;BRGOLL4J0748;7;False;2024-10-17;84;06164253000187;;0;0;1719244125000;CALL;1718893452000;12;UPGRADE REQUIRED!!!
GOLLV120;GOL PN, R$ 12.00, 18-10-2024;0;0;0;0;0;0;0;0;0;PUT;2024-10-18;EUROPEAN;12;100;BOVESPA;2024-06-22T10:18:38.491Z;2024-06-22T10:18:38.491Z;0;1.02;BRGOLL4V0759;7;False;2024-10-17;84;06164253000187;;0;0;1719244125000;PUT;1714142954000;12;UPGRADE REQUIRED!!!
GOLLJ140;GOL PN, R$ 14.00, 18-10-2024;0;0;0;0;0;0;0;0;0;CALL;2024-10-18;AMERICAN;0;100;BOVESPA;2024-01-31T09:31:57.626Z;2024-01-31T09:31:57.626Z;0;2.87;BRGOLL4J0771;7;False;2024-10-17;84;06164253000187;;0;0;1719216323000;CALL;1672763204000;14;UPGRADE REQUIRED!!!
GOLLV140;GOL PN, R$ 14.00, 18-10-2024;0;0;0;0;0;0;0;0;0;PUT;2024-10-18;EUROPEAN;0;100;BOVESPA;2024-01-31T09:31:57.219Z;2024-01-31T09:31:57.219Z;0;2.87;BRGOLL4V0775;7;False;2024-10-17;84;06164253000187;;0;0;1719216323000;PUT;1669303611000;14;UPGRADE REQUIRED!!!
GOLLJ160;GOL PN, R$ 16.00, 18-10-2024;0;0;0;0;0;0;0;0;0;CALL;2024-10-18;AMERICAN;16;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0;1.02;BRGOLL4J0763;7;False;2024-10-17;84;06164253000187;;0;0;1719244125000;CALL;1718816378000;16;UPGRADE REQUIRED!!!
GOLLV160;GOL PN, R$ 16.00, 18-10-2024;0;0;0;0;0;0;0;0;0;PUT;2024-10-18;EUROPEAN;16;100;BOVESPA;2024-06-22T10:18:38.492Z;2024-06-22T10:18:38.492Z;0;1.02;BRGOLL4V0742;7;False;2024-10-17;84;06164253000187;;0;0;1719234000000;PUT;1686684137000;16;UPGRADE REQUIRED!!!
GOLLJ180;GOL PN, R$ 18.00, 18-10-2024;0;0;0;0;0;0;0;0;0;CALL;2024-10-18;AMERICAN;18;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0;1.02;BRGOLL4J0755;7;False;2024-10-17;84;06164253000187;;0;0;1719244125000;CALL;1686684137000;18;UPGRADE REQUIRED!!!
GOLLV180;GOL PN, R$ 18.00, 18-10-2024;0;0;0;0;0;0;0;0;0;PUT;2024-10-18;EUROPEAN;18;100;BOVESPA;2024-06-22T10:18:38.493Z;2024-06-22T10:18:38.493Z;0;1.02;BRGOLL4V0767;7;False;2024-10-17;84;06164253000187;;0;0;1719234000000;PUT;1686684137000;18;UPGRADE REQUIRED!!!
GOLLA12;GOL PN, R$ 12.00, 17-01-2025;0;0;0;0;0;0;0;0;0;CALL;2025-01-17;AMERICAN;12;100;BOVESPA;2024-06-22T10:18:39.007Z;2024-06-22T10:18:39.007Z;0;1.02;BRGOLL4A07X7;7;False;2025-01-16;144;06164253000187;;0;0;1719244126000;CALL;1716572111000;12;UPGRADE REQUIRED!!!
GOLLM12;GOL PN, R$ 12.00, 17-01-2025;0;0;0;0;0;0;0;0;0;PUT;2025-01-17;EUROPEAN;12;100;BOVESPA;2024-06-22T10:18:38.957Z;2024-06-22T10:18:38.957Z;0;1.02;BRGOLL4M07Y0;7;False;2025-01-16;144;06164253000187;;0;0;1719244126000;PUT;1686684137000;12;UPGRADE REQUIRED!!!
GOLLA14;GOL PN, R$ 14.00, 17-01-2025;0;0;0;0;0;0;0;0;0;CALL;2025-01-17;AMERICAN;14;100;BOVESPA;2024-06-22T10:18:39.007Z;2024-06-22T10:18:39.007Z;0;1.02;BRGOLL4A07Y5;7;False;2025-01-16;144;06164253000187;;0;0;1719244126000;CALL;1696341602000;14;UPGRADE REQUIRED!!!
GOLLM14;GOL PN, R$ 14.00, 17-01-2025;0;0;0;0;0;0;0;0;0;PUT;2025-01-17;EUROPEAN;14;100;BOVESPA;2024-06-22T10:18:38.957Z;2024-06-22T10:18:38.957Z;0;1.02;BRGOLL4M07W4;7;False;2025-01-16;144;06164253000187;;0;0;1719244126000;PUT;1686684137000;14;UPGRADE REQUIRED!!!
GOLLA16;GOL PN, R$ 16.00, 17-01-2025;0;0;0;0;0;0;0;0;0;CALL;2025-01-17;AMERICAN;16;100;BOVESPA;2024-06-22T10:18:39.007Z;2024-06-22T10:18:39.007Z;0;1.02;BRGOLL4A07W9;7;False;2025-01-16;144;06164253000187;;0;0;1719244126000;CALL;1712172805000;16;UPGRADE REQUIRED!!!
GOLLM16;GOL PN, R$ 16.00, 17-01-2025;0;0;0;0;0;0;0;0;0;PUT;2025-01-17;EUROPEAN;16;100;BOVESPA;2024-06-22T10:18:38.957Z;2024-06-22T10:18:38.957Z;0;1.02;BRGOLL4M07X2;7;False;2025-01-16;144;06164253000187;;0;0;1719234000000;PUT;1686684137000;16;UPGRADE REQUIRED!!!
GOLLC80;GOL PN, R$ 8.00, 21-03-2025;0;0;0;0;0;0;0;0;0;CALL;2025-03-21;AMERICAN;8;100;BOVESPA;2024-06-22T10:18:38.986Z;2024-06-22T10:18:38.986Z;0;1.02;BRGOLL4C0919;7;False;2025-03-20;189;06164253000187;;0;0;1719244126000;CALL;1718131575000;8;UPGRADE REQUIRED!!!
GOLLO80;GOL PN, R$ 8.00, 21-03-2025;0;0;0;0;0;0;0;0;0;PUT;2025-03-21;EUROPEAN;8;100;BOVESPA;2024-06-22T10:18:38.962Z;2024-06-22T10:18:38.962Z;0;1.02;BRGOLL4O0931;7;False;2025-03-20;189;06164253000187;;0;0;1719234000000;PUT;1706906691000;8;UPGRADE REQUIRED!!!
GOLLC90;GOL PN, R$ 9.00, 21-03-2025;0;0;0;0;0;0;0;0;0;CALL;2025-03-21;AMERICAN;9;100;BOVESPA;2024-06-22T10:18:38.986Z;2024-06-22T10:18:38.986Z;0;1.02;BRGOLL4C0927;7;False;2025-03-20;189;06164253000187;;0;0;1719244126000;CALL;1714071272000;9;UPGRADE REQUIRED!!!
GOLLO90;GOL PN, R$ 9.00, 21-03-2025;0;0;0;0;0;0;0;0;0;PUT;2025-03-21;EUROPEAN;9;100;BOVESPA;2024-06-22T10:18:38.962Z;2024-06-22T10:18:38.962Z;0;1.02;BRGOLL4O0923;7;False;2025-03-20;189;06164253000187;;0;0;1719234000000;PUT;1686684137000;9;UPGRADE REQUIRED!!!
GOLLC10;GOL PN, R$ 10.00, 21-03-2025;0;0;0;0;0;0;0;0;0;CALL;2025-03-21;AMERICAN;10;100;BOVESPA;2024-06-22T10:18:38.985Z;2024-06-22T10:18:38.985Z;0;1.02;BRGOLL4C0943;7;False;2025-03-20;189;06164253000187;;0;0;1719244126000;CALL;1715112900000;10;UPGRADE REQUIRED!!!
GOLLO10;GOL PN, R$ 10.00, 21-03-2025;0;0;0;0;0;0;0;0;0;PUT;2025-03-21;EUROPEAN;10;100;BOVESPA;2024-06-22T10:18:38.964Z;2024-06-22T10:18:38.964Z;0;1.02;BRGOLL4O0915;7;False;2025-03-20;189;06164253000187;;0;0;1719234000000;PUT;1676403337000;10;UPGRADE REQUIRED!!!
GOLLC12;GOL PN, R$ 12.00, 21-03-2025;0;0;0;0;0;0;0;0;0;CALL;2025-03-21;AMERICAN;12;100;BOVESPA;2024-06-22T10:18:38.985Z;2024-06-22T10:18:38.985Z;0;1.02;BRGOLL4C0935;7;False;2025-03-20;189;06164253000187;;0;0;1719244126000;CALL;1717013700000;12;UPGRADE REQUIRED!!!
GOLLO12;GOL PN, R$ 12.00, 21-03-2025;0;0;0;0;0;0;0;0;0;PUT;2025-03-21;EUROPEAN;12;100;BOVESPA;2024-06-22T10:18:38.964Z;2024-06-22T10:18:38.964Z;0;1.02;BRGOLL4O0949;7;False;2025-03-20;189;06164253000187;;0;0;1719234000000;PUT;1675706219000;12;UPGRADE REQUIRED!!!
GOLLE100;GOL PN, R$ 10.00, 16-05-2025;0;0;0;0;0;0;0;0;0;CALL;2025-05-16;AMERICAN;10;100;BOVESPA;2024-06-22T10:18:38.929Z;2024-06-22T10:18:38.929Z;0;1.02;BRGOLL4E0867;7;False;2025-05-15;226;06164253000187;;0;0;1719244126000;CALL;1696259124000;10;UPGRADE REQUIRED!!!
GOLLQ100;GOL PN, R$ 10.00, 16-05-2025;0;0;0;0;0;0;0;0;0;PUT;2025-05-16;EUROPEAN;10;100;BOVESPA;2024-06-22T10:18:38.406Z;2024-06-22T10:18:38.406Z;0;1.02;BRGOLL4Q0830;7;False;2025-05-15;226;06164253000187;;0;0;1719234000000;PUT;1675778745000;10;UPGRADE REQUIRED!!!
GOLLE110;GOL PN, R$ 11.00, 16-05-2025;0;0;0;0;0;0;0;0;0;CALL;2025-05-16;AMERICAN;11;100;BOVESPA;2024-06-22T10:18:38.876Z;2024-06-22T10:18:38.876Z;0;1.02;BRGOLL4E0859;7;False;2025-05-15;226;06164253000187;;0;0;1719244126000;CALL;1714071053000;11;UPGRADE REQUIRED!!!
GOLLQ110;GOL PN, R$ 11.00, 16-05-2025;0;0;0;0;0;0;0;0;0;PUT;2025-05-16;EUROPEAN;11;100;BOVESPA;2024-06-22T10:18:38.405Z;2024-06-22T10:18:38.405Z;0;1.02;BRGOLL4Q0814;7;False;2025-05-15;226;06164253000187;;0;0;1719234000000;PUT;1679674102000;11;UPGRADE REQUIRED!!!
GOLLE12;GOL PN, R$ 12.00, 16-05-2025;0;0;0;0;0;0;0;0;0;CALL;2025-05-16;AMERICAN;0;100;BOVESPA;2024-01-31T09:31:57.642Z;2024-01-31T09:31:57.642Z;0;2.87;BRGOLL4E0842;7;False;2025-05-15;226;06164253000187;;0;0;1719216323000;CALL;1678394215000;12;UPGRADE REQUIRED!!!
GOLLQ12;GOL PN, R$ 12.00, 16-05-2025;0;0;0;0;0;0;0;0;0;PUT;2025-05-16;EUROPEAN;0;100;BOVESPA;2024-01-31T09:31:57.147Z;2024-01-31T09:31:57.147Z;0;2.87;BRGOLL4Q0822;7;False;2025-05-15;226;06164253000187;;0;0;1719216323000;PUT;1682009155000;12;UPGRADE REQUIRED!!!
GOLLE13;GOL PN, R$ 13.00, 16-05-2025;0;0;0;0;0;0;0;0;0;CALL;2025-05-16;AMERICAN;13;100;BOVESPA;2024-06-22T10:18:38.981Z;2024-06-22T10:18:38.981Z;0;1.02;BRGOLL4E0875;7;False;2025-05-15;226;06164253000187;;0;0;1719244126000;CALL;1706898950000;13;UPGRADE REQUIRED!!!
GOLLQ13;GOL PN, R$ 13.00, 16-05-2025;0;0;0;0;0;0;0;0;0;PUT;2025-05-16;EUROPEAN;13;100;BOVESPA;2024-06-22T10:18:38.390Z;2024-06-22T10:18:38.390Z;0;1.02;BRGOLL4Q0806;7;False;2025-05-15;226;06164253000187;;0;0;1719244961000;PUT;1686684137000;13;UPGRADE REQUIRED!!!
GOLLG12;GOL PN, R$ 12.00, 18-07-2025;0;0;0;0;0;0;0;0;0;CALL;2025-07-18;AMERICAN;12;100;BOVESPA;2024-06-22T10:18:38.987Z;2024-06-22T10:18:38.987Z;0;1.02;BRGOLL4G08F9;7;False;2025-07-17;270;06164253000187;;0;0;1719244127000;CALL;1717013760000;12;UPGRADE REQUIRED!!!
GOLLS12;GOL PN, R$ 12.00, 18-07-2025;0;0;0;0;0;0;0;0;0;PUT;2025-07-18;EUROPEAN;12;100;BOVESPA;2024-06-22T10:18:38.403Z;2024-06-22T10:18:38.403Z;0;1.02;BRGOLL4S08G2;7;False;2025-07-17;270;06164253000187;;0;0;1719244127000;PUT;1686684137000;12;UPGRADE REQUIRED!!!
GOLLG14;GOL PN, R$ 14.00, 18-07-2025;0;0;0;0;0;0;0;0;0;CALL;2025-07-18;AMERICAN;14;100;BOVESPA;2024-06-22T10:18:38.987Z;2024-06-22T10:18:38.987Z;0;1.02;BRGOLL4G08G7;7;False;2025-07-17;270;06164253000187;;0;0;1719244127000;CALL;1712172742000;14;UPGRADE REQUIRED!!!
GOLLS14;GOL PN, R$ 14.00, 18-07-2025;0;0;0;0;0;0;0;0;0;PUT;2025-07-18;EUROPEAN;14;100;BOVESPA;2024-06-22T10:18:38.403Z;2024-06-22T10:18:38.403Z;0;1.02;BRGOLL4S08J6;7;False;2025-07-17;270;06164253000187;;0;0;1719234000000;PUT;1686684137000;14;UPGRADE REQUIRED!!!
GOLLG160;GOL PN, R$ 16.00, 18-07-2025;0;0;0;0;0;0;0;0;0;CALL;2025-07-18;AMERICAN;16;100;BOVESPA;2024-06-22T10:18:38.566Z;2024-06-22T10:18:38.566Z;0;1.02;BRGOLL4G08I3;7;False;2025-07-17;270;06164253000187;;0;0;1719244127000;CALL;1714063730000;16;UPGRADE REQUIRED!!!
GOLLS160;GOL PN, R$ 16.00, 18-07-2025;0;0;0;0;0;0;0;0;0;PUT;2025-07-18;EUROPEAN;16;100;BOVESPA;2024-06-22T10:18:38.971Z;2024-06-22T10:18:38.971Z;0;1.02;BRGOLL4S08I8;7;False;2025-07-17;270;06164253000187;;0;0;1719234000000;PUT;1686684137000;16;UPGRADE REQUIRED!!!
GOLLG180;GOL PN, R$ 18.00, 18-07-2025;0;0;0;0;0;0;0;0;0;CALL;2025-07-18;AMERICAN;0;100;BOVESPA;2024-01-31T09:31:57.311Z;2024-01-31T09:31:57.311Z;0;2.87;BRGOLL4G08H5;7;False;2025-07-17;270;06164253000187;;0;0;1719216324000;CALL;1688405145000;18;UPGRADE REQUIRED!!!
GOLLS180;GOL PN, R$ 18.00, 18-07-2025;0;0;0;0;0;0;0;0;0;PUT;2025-07-18;EUROPEAN;0;100;BOVESPA;2024-01-31T09:31:57.632Z;2024-01-31T09:31:57.632Z;0;2.87;BRGOLL4S08H0;7;False;2025-07-17;270;06164253000187;;0;0;1719216324000;PUT;1688404531000;18;UPGRADE REQUIRED!!!
GOLLL100;GOL PN, R$ 10.00, 19-12-2025;0;0;0;0;0;0;0;0;0;CALL;2025-12-19;AMERICAN;10;100;BOVESPA;2024-06-22T10:18:38.671Z;2024-06-22T10:18:38.671Z;0;1.02;BRGOLL4L08H5;7;False;2025-12-18;380;06164253000187;;0;0;1719244127000;CALL;1718730599000;10;UPGRADE REQUIRED!!!
GOLLX100;GOL PN, R$ 10.00, 19-12-2025;0;0;0;0;0;0;0;0;0;PUT;2025-12-19;EUROPEAN;10;100;BOVESPA;2024-06-22T10:18:38.847Z;2024-06-22T10:18:38.847Z;0;1.02;BRGOLL4X08H0;7;False;2025-12-18;380;06164253000187;;0;0;1719244127000;PUT;1692374241000;10;UPGRADE REQUIRED!!!
GOLLL120;GOL PN, R$ 12.00, 19-12-2025;0;0;0;0;0;0;0;0;0;CALL;2025-12-19;AMERICAN;12;100;BOVESPA;2024-06-22T10:18:38.671Z;2024-06-22T10:18:38.671Z;0;1.02;BRGOLL4L08E2;7;False;2025-12-18;380;06164253000187;;0;0;1719244127000;CALL;1718305990000;12;UPGRADE REQUIRED!!!
GOLLX120;GOL PN, R$ 12.00, 19-12-2025;0;0;0;0;0;0;0;0;0;PUT;2025-12-19;EUROPEAN;12;100;BOVESPA;2024-06-22T10:18:38.847Z;2024-06-22T10:18:38.847Z;0;1.02;BRGOLL4X08F4;7;False;2025-12-18;380;06164253000187;;0;0;1719244127000;PUT;1692374241000;12;UPGRADE REQUIRED!!!
GOLLL14;GOL PN, R$ 14.00, 19-12-2025;0;0;0;0;0;0;0;0;0;CALL;2025-12-19;AMERICAN;0;100;BOVESPA;2024-01-31T09:31:57.617Z;2024-01-31T09:31:57.617Z;0;2.87;BRGOLL4L08F9;7;False;2025-12-18;380;06164253000187;;0;0;1719216328000;CALL;1670868283000;14;UPGRADE REQUIRED!!!
GOLLX14;GOL PN, R$ 14.00, 19-12-2025;0;0;0;0;0;0;0;0;0;PUT;2025-12-19;EUROPEAN;0;100;BOVESPA;2024-01-31T09:31:57.140Z;2024-01-31T09:31:57.140Z;0;2.87;BRGOLL4X08E7;7;False;2025-12-18;380;06164253000187;;0;0;1719216328000;PUT;1671118269000;14;UPGRADE REQUIRED!!!
GOLLL160;GOL PN, R$ 16.00, 19-12-2025;0;0;0;0;0;0;0;0;0;CALL;2025-12-19;AMERICAN;0;100;BOVESPA;2024-01-31T09:31:57.393Z;2024-01-31T09:31:57.393Z;0;2.87;BRGOLL4L08G7;7;False;2025-12-18;380;06164253000187;;0;0;1719216328000;CALL;1701453490000;16;UPGRADE REQUIRED!!!
GOLLX160;GOL PN, R$ 16.00, 19-12-2025;0;0;0;0;0;0;0;0;0;PUT;2025-12-19;EUROPEAN;0;100;BOVESPA;2024-01-31T09:31:57.544Z;2024-01-31T09:31:57.544Z;0;2.87;BRGOLL4X08G2;7;False;2025-12-18;380;06164253000187;;0;0;1719216329000;PUT;1701454591000;16;UPGRADE REQUIRED!!!
