symbol;name;open;high;low;close;volume;financial_volume;trades;bid;ask;category;due_date;maturity_type;strike;contract_size;exchange_id;created_at;updated_at;variation;spot_price;isin;security_category;market_maker;block_date;days_to_maturity;cnpj;quotationForm;lastUpdatedDividendsAt;bid_volume;ask_volume;time;type;last_trade_at;strike_eod;warning
UGPAG292;ULTRAPAR ON, R$ 29.25, 19-07-2024;0.0;0.0;0.0;0.21;0;0;0;0.0;0.2;CALL;2024-07-19;AMERICAN;29.25;100;BOVESPA;2024-06-22T10:18:38.924Z;2024-06-22T10:18:38.924Z;0.0;21.59;BRUGPA3G0C31;7;False;2024-07-18;19;;;;0;100;1719243034000;CALL;1715282400000;29.25;
UGPAS292;ULTRAPAR ON, R$ 29.25, 19-07-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-07-19;EUROPEAN;29.25;100;BOVESPA;2024-06-22T10:18:38.630Z;2024-06-22T10:18:38.630Z;0.0;21.59;BRUGPA3S0C36;7;False;2024-07-18;19;;;;0;0;1719234000000;PUT;-62167294412000;29.25;
UGPAG297;ULTRAPAR ON, R$ 29.75, 19-07-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-07-19;AMERICAN;29.75;100;BOVESPA;2024-06-22T10:18:38.924Z;2024-06-22T10:18:38.924Z;0.0;21.59;BRUGPA3G0BY4;7;False;2024-07-18;19;33256439000139;;2024-06-18T01:30:32.707Z;0;0;1719234000000;CALL;1710782103000;29.75;
UGPAS297;ULTRAPAR ON, R$ 29.75, 19-07-2024;0.0;0.0;0.0;6.89;0;0;0;2.27;9.0;PUT;2024-07-19;EUROPEAN;29.75;100;BOVESPA;2024-06-22T10:18:38.630Z;2024-06-22T10:18:38.630Z;0.0;21.59;BRUGPA3S0BW4;7;False;2024-07-18;19;33256439000139;;2024-06-18T01:30:32.707Z;500;1000;1719242801000;PUT;1718032968000;29.75;
UGPAG302;ULTRAPAR ON, R$ 30.25, 19-07-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-07-19;AMERICAN;30.25;100;BOVESPA;2024-06-22T10:18:38.935Z;2024-06-22T10:18:38.935Z;0.0;21.59;BRUGPA3G0CI5;7;False;2024-07-18;19;;;;0;0;1719234000000;CALL;-62167294412000;30.25;
UGPAS302;ULTRAPAR ON, R$ 30.25, 19-07-2024;0.0;0.0;0.0;8.35;0;0;0;0.0;0.0;PUT;2024-07-19;EUROPEAN;30.25;100;BOVESPA;2024-06-22T10:18:38.632Z;2024-06-22T10:18:38.632Z;0.0;21.59;BRUGPA3S0C10;7;False;2024-07-18;19;;;;0;0;1719234000000;PUT;1719216330000;30.25;
UGPAG307;ULTRAPAR ON, R$ 30.75, 19-07-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-07-19;AMERICAN;30.75;100;BOVESPA;2024-06-22T10:18:38.935Z;2024-06-22T10:18:38.935Z;0.0;21.59;BRUGPA3G0CL9;7;False;2024-07-18;19;;;;0;0;1719234000000;CALL;-62167294412000;30.75;
UGPAS307;ULTRAPAR ON, R$ 30.75, 19-07-2024;0.0;0.0;0.0;7.38;0;0;0;0.0;0.0;PUT;2024-07-19;EUROPEAN;30.75;100;BOVESPA;2024-06-22T10:18:38.632Z;2024-06-22T10:18:38.632Z;0.0;21.59;BRUGPA3S0C77;7;False;2024-07-18;19;;;;0;0;1719234000000;PUT;1717527615000;30.75;
UGPAG312;ULTRAPAR ON, R$ 31.25, 19-07-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-07-19;AMERICAN;31.25;100;BOVESPA;2024-06-22T10:18:38.935Z;2024-06-22T10:18:38.935Z;0.0;21.59;BRUGPA3G0CH7;7;False;2024-07-18;19;;;;0;0;1719234000000;CALL;-62167294412000;31.25;
UGPAS312;ULTRAPAR ON, R$ 31.25, 19-07-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-07-19;EUROPEAN;31.25;100;BOVESPA;2024-06-22T10:18:38.632Z;2024-06-22T10:18:38.632Z;0.0;21.59;BRUGPA3S0C28;7;False;2024-07-18;19;;;;0;0;1719234000000;PUT;-62167294412000;31.25;
UGPAG317;ULTRAPAR ON, R$ 31.75, 19-07-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-07-19;AMERICAN;31.75;100;BOVESPA;2024-06-22T10:18:38.935Z;2024-06-22T10:18:38.935Z;0.0;21.59;BRUGPA3G0CA2;7;False;2024-07-18;19;;;;0;0;1719234000000;CALL;-62167294412000;31.75;
UGPAS317;ULTRAPAR ON, R$ 31.75, 19-07-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-07-19;EUROPEAN;31.75;100;BOVESPA;2024-06-22T10:18:38.632Z;2024-06-22T10:18:38.632Z;0.0;21.59;BRUGPA3S0CP6;7;False;2024-07-18;19;;;;0;0;1719234000000;PUT;-62167294412000;31.75;
UGPAG322;ULTRAPAR ON, R$ 32.25, 19-07-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-07-19;AMERICAN;32.25;100;BOVESPA;2024-06-22T10:18:38.935Z;2024-06-22T10:18:38.935Z;0.0;21.59;BRUGPA3G0CQ8;7;False;2024-07-18;19;;;;0;0;1719234000000;CALL;-62167294412000;32.25;
UGPAS322;ULTRAPAR ON, R$ 32.25, 19-07-2024;0.0;0.0;0.0;7.7;0;0;0;0.0;0.0;PUT;2024-07-19;EUROPEAN;32.25;100;BOVESPA;2024-06-22T10:18:38.631Z;2024-06-22T10:18:38.631Z;0.0;21.59;BRUGPA3S0CC4;7;False;2024-07-18;19;;;;0;0;1719234000000;PUT;1716909867000;32.25;
UGPAG327;ULTRAPAR ON, R$ 32.75, 19-07-2024;0.0;0.0;0.0;0.03;0;0;0;0.0;0.0;CALL;2024-07-19;AMERICAN;32.75;100;BOVESPA;2024-06-22T10:18:38.935Z;2024-06-22T10:18:38.935Z;0.0;21.59;BRUGPA3G0C56;7;False;2024-07-18;19;;;;0;0;1719234000000;CALL;1716393111000;32.75;
UGPAS327;ULTRAPAR ON, R$ 32.75, 19-07-2024;0.0;0.0;0.0;10.75;0;0;0;0.0;0.0;PUT;2024-07-19;EUROPEAN;32.75;100;BOVESPA;2024-06-22T10:18:38.631Z;2024-06-22T10:18:38.631Z;0.0;21.59;BRUGPA3S0C44;7;False;2024-07-18;19;;;;0;0;1719234000000;PUT;1718646188000;32.75;
UGPAG332;ULTRAPAR ON, R$ 33.25, 19-07-2024;0.0;0.0;0.0;0.02;0;0;0;0.0;0.0;CALL;2024-07-19;AMERICAN;33.25;100;BOVESPA;2024-06-22T10:18:38.935Z;2024-06-22T10:18:38.935Z;0.0;21.59;BRUGPA3G0C80;7;False;2024-07-18;19;;;;0;0;1719234000000;CALL;1718036609000;33.25;
UGPAS332;ULTRAPAR ON, R$ 33.25, 19-07-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-07-19;EUROPEAN;33.25;100;BOVESPA;2024-06-22T10:18:38.632Z;2024-06-22T10:18:38.632Z;0.0;21.59;BRUGPA3S0CD2;7;False;2024-07-18;19;;;;0;0;1719234000000;PUT;-62167294412000;33.25;
UGPAG337;ULTRAPAR ON, R$ 33.75, 19-07-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.74;CALL;2024-07-19;AMERICAN;33.75;100;BOVESPA;2024-06-22T10:18:38.935Z;2024-06-22T10:18:38.935Z;0.0;21.59;BRUGPA3G0C64;7;False;2024-07-18;19;;;;0;100;1719234000000;CALL;-62167294412000;33.75;
UGPAS337;ULTRAPAR ON, R$ 33.75, 19-07-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-07-19;EUROPEAN;33.75;100;BOVESPA;2024-06-22T10:18:38.632Z;2024-06-22T10:18:38.632Z;0.0;21.59;BRUGPA3S0CI1;7;False;2024-07-18;19;;;;0;0;1719234000000;PUT;-62167294412000;33.75;
UGPAH167;ULTRAPAR ON, R$ 16.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;16.75;100;BOVESPA;2024-06-22T10:18:38.956Z;2024-06-22T10:18:38.956Z;0.0;21.59;BRUGPA3H0BN6;7;False;2024-08-15;39;;;;0;0;1719234000000;CALL;-62167294412000;16.75;UPGRADE REQUIRED!!!
UGPAT167;ULTRAPAR ON, R$ 16.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;16.75;100;BOVESPA;2024-06-22T10:18:38.444Z;2024-06-22T10:18:38.444Z;0.0;21.59;BRUGPA3T0BM4;7;False;2024-08-15;39;;;;0;0;1719245240000;PUT;-62167294412000;16.75;UPGRADE REQUIRED!!!
UGPAH172;ULTRAPAR ON, R$ 17.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;17.25;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0C54;7;False;2024-08-15;39;;;;0;0;1719234000000;CALL;-62167294412000;17.25;UPGRADE REQUIRED!!!
UGPAT172;ULTRAPAR ON, R$ 17.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;17.25;100;BOVESPA;2024-06-22T10:18:38.444Z;2024-06-22T10:18:38.444Z;0.0;21.59;BRUGPA3T0BV5;7;False;2024-08-15;39;;;;0;0;1719245240000;PUT;-62167294412000;17.25;UPGRADE REQUIRED!!!
UGPAH177;ULTRAPAR ON, R$ 17.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;17.75;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0BZ0;7;False;2024-08-15;39;;;;0;0;1719234000000;CALL;-62167294412000;17.75;UPGRADE REQUIRED!!!
UGPAT177;ULTRAPAR ON, R$ 17.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;17.75;100;BOVESPA;2024-06-22T10:18:38.444Z;2024-06-22T10:18:38.444Z;0.0;21.59;BRUGPA3T0CE9;7;False;2024-08-15;39;;;;0;0;1719238867000;PUT;-62167294412000;17.75;UPGRADE REQUIRED!!!
UGPAH182;ULTRAPAR ON, R$ 18.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;18.25;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0BS5;7;False;2024-08-15;39;;;;0;0;1719234000000;CALL;-62167294412000;18.25;UPGRADE REQUIRED!!!
UGPAT182;ULTRAPAR ON, R$ 18.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;18.25;100;BOVESPA;2024-06-22T10:18:38.444Z;2024-06-22T10:18:38.444Z;0.0;21.59;BRUGPA3T0C34;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;18.25;UPGRADE REQUIRED!!!
UGPAH187;ULTRAPAR ON, R$ 18.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;18.75;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0C96;7;False;2024-08-15;39;;;;0;0;1719234000000;CALL;-62167294412000;18.75;UPGRADE REQUIRED!!!
UGPAT187;ULTRAPAR ON, R$ 18.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;18.75;100;BOVESPA;2024-06-22T10:18:38.444Z;2024-06-22T10:18:38.444Z;0.0;21.59;BRUGPA3T0C83;7;False;2024-08-15;39;;;;0;0;1719244459000;PUT;-62167294412000;18.75;UPGRADE REQUIRED!!!
UGPAH192;ULTRAPAR ON, R$ 19.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;19.25;100;BOVESPA;2024-06-22T10:18:38.965Z;2024-06-22T10:18:38.965Z;0.0;21.59;BRUGPA3H0BM8;7;False;2024-08-15;39;;;;0;0;1719234000000;CALL;-62167294412000;19.25;UPGRADE REQUIRED!!!
UGPAT192;ULTRAPAR ON, R$ 19.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;19.25;100;BOVESPA;2024-06-22T10:18:38.444Z;2024-06-22T10:18:38.444Z;0.0;22.01;BRUGPA3T0C42;7;False;2024-08-15;39;;;;0;0;1719242922000;PUT;1719239493000;19.25;UPGRADE REQUIRED!!!
UGPAH197;ULTRAPAR ON, R$ 19.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;19.75;100;BOVESPA;2024-06-22T10:18:38.965Z;2024-06-22T10:18:38.965Z;0.0;21.59;BRUGPA3H0C47;7;False;2024-08-15;39;;;;0;0;1719234000000;CALL;1692196161000;19.75;UPGRADE REQUIRED!!!
UGPAT197;ULTRAPAR ON, R$ 19.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;19.75;100;BOVESPA;2024-06-22T10:18:38.444Z;2024-06-22T10:18:38.444Z;0.0;21.59;BRUGPA3T0C18;7;False;2024-08-15;39;;;;0;0;1719242922000;PUT;1718652689000;19.75;UPGRADE REQUIRED!!!
UGPAH202;ULTRAPAR ON, R$ 20.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;20.25;100;BOVESPA;2024-06-22T10:18:38.967Z;2024-06-22T10:18:38.967Z;0.0;21.59;BRUGPA3H0BT3;7;False;2024-08-15;39;;;;0;0;1719234000000;CALL;-62167294412000;20.25;UPGRADE REQUIRED!!!
UGPAT202;ULTRAPAR ON, R$ 20.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;20.25;100;BOVESPA;2024-06-22T10:18:38.458Z;2024-06-22T10:18:38.458Z;0.0;21.59;BRUGPA3T0C00;7;False;2024-08-15;39;;;;0;0;1719244545000;PUT;1718905953000;20.25;UPGRADE REQUIRED!!!
UGPAH207;ULTRAPAR ON, R$ 20.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;20.75;100;BOVESPA;2024-06-22T10:18:38.967Z;2024-06-22T10:18:38.967Z;0.0;21.59;BRUGPA3H0BX5;7;False;2024-08-15;39;;;;0;0;1719236057000;CALL;-62167294412000;20.75;UPGRADE REQUIRED!!!
UGPAT207;ULTRAPAR ON, R$ 20.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;20.75;100;BOVESPA;2024-06-22T10:18:38.458Z;2024-06-22T10:18:38.458Z;0.0;21.59;BRUGPA3T0BL6;7;True;2024-08-15;39;;;;0;0;1719245267000;PUT;1718911869000;20.75;UPGRADE REQUIRED!!!
UGPAH212;ULTRAPAR ON, R$ 21.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;21.25;100;BOVESPA;2024-06-22T10:18:38.967Z;2024-06-22T10:18:38.967Z;0.0;21.59;BRUGPA3H0C13;7;True;2024-08-15;39;;;;0;0;1719245263000;CALL;1719238480000;21.25;UPGRADE REQUIRED!!!
UGPAT212;ULTRAPAR ON, R$ 21.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;21.25;100;BOVESPA;2024-06-22T10:18:38.457Z;2024-06-22T10:18:38.457Z;0.0;21.59;BRUGPA3T0BZ6;7;True;2024-08-15;39;;;;0;0;1719245240000;PUT;1718895102000;21.25;UPGRADE REQUIRED!!!
UGPAH217;ULTRAPAR ON, R$ 21.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;21.75;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0BP1;7;True;2024-08-15;39;;;;0;0;1719245175000;CALL;1718739782000;21.75;UPGRADE REQUIRED!!!
UGPAT217;ULTRAPAR ON, R$ 21.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;21.75;100;BOVESPA;2024-06-22T10:18:38.445Z;2024-06-22T10:18:38.445Z;0.0;21.59;BRUGPA3T0CC3;7;True;2024-08-15;39;;;;0;0;1719245240000;PUT;1718911869000;21.75;UPGRADE REQUIRED!!!
UGPAH222;ULTRAPAR ON, R$ 22.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;22.25;100;BOVESPA;2024-06-22T10:18:38.967Z;2024-06-22T10:18:38.967Z;0.0;21.59;BRUGPA3H0BQ9;7;True;2024-08-15;39;;;;0;0;1719245263000;CALL;1719238478000;22.25;UPGRADE REQUIRED!!!
UGPAT222;ULTRAPAR ON, R$ 22.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;22.25;100;BOVESPA;2024-06-22T10:18:38.458Z;2024-06-22T10:18:38.458Z;0.0;21.59;BRUGPA3T0CB5;7;True;2024-08-15;39;;;;0;0;1719245016000;PUT;1719216332000;22.25;UPGRADE REQUIRED!!!
UGPAH225;ULTRAPAR ON, R$ 22.50, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;EUROPEAN;22.5;100;BOVESPA;2024-06-22T10:18:38.967Z;2024-06-22T10:18:38.967Z;0.0;21.59;BRUGPA3H0BD7;7;False;2024-08-15;39;;;;0;0;1719242892000;CALL;1716395273000;22.5;UPGRADE REQUIRED!!!
UGPAT225;ULTRAPAR ON, R$ 22.50, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;22.5;100;BOVESPA;2024-06-22T10:18:38.458Z;2024-06-22T10:18:38.458Z;0.0;21.59;BRUGPA3T0BD3;7;False;2024-08-15;39;;;;0;0;1719242892000;PUT;1716818879000;22.5;UPGRADE REQUIRED!!!
UGPAH227;ULTRAPAR ON, R$ 22.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;22.75;100;BOVESPA;2024-06-22T10:18:38.967Z;2024-06-22T10:18:38.967Z;0.0;22.09;BRUGPA3H0CB9;7;True;2024-08-15;39;;;;0;0;1719245175000;CALL;1719238478000;22.75;UPGRADE REQUIRED!!!
UGPAT227;ULTRAPAR ON, R$ 22.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;22.75;100;BOVESPA;2024-06-22T10:18:38.458Z;2024-06-22T10:18:38.458Z;0.0;21.59;BRUGPA3T0C91;7;False;2024-08-15;39;;;;0;0;1719242892000;PUT;1718132021000;22.75;UPGRADE REQUIRED!!!
UGPAH232;ULTRAPAR ON, R$ 23.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;23.25;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0C70;7;False;2024-08-15;39;;;;0;0;1719245016000;CALL;-62167294412000;23.25;UPGRADE REQUIRED!!!
UGPAT232;ULTRAPAR ON, R$ 23.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;23.25;100;BOVESPA;2024-06-22T10:18:38.444Z;2024-06-22T10:18:38.444Z;0.0;21.59;BRUGPA3T0BO0;7;False;2024-08-15;39;;;;0;0;1719242892000;PUT;1718031005000;23.25;UPGRADE REQUIRED!!!
UGPAH235;ULTRAPAR ON, R$ 23.50, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;EUROPEAN;23.5;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0BK2;7;False;2024-08-15;39;;;;0;0;1719244356000;CALL;1718635203000;23.5;UPGRADE REQUIRED!!!
UGPAT235;ULTRAPAR ON, R$ 23.50, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;23.5;100;BOVESPA;2024-06-22T10:18:38.444Z;2024-06-22T10:18:38.444Z;0.0;21.59;BRUGPA3T0BK8;7;False;2024-08-15;39;;;;0;0;1719242892000;PUT;1716922132000;23.5;UPGRADE REQUIRED!!!
UGPAH237;ULTRAPAR ON, R$ 23.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;23.75;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;22.1;BRUGPA3H0CC7;7;False;2024-08-15;39;;;;0;0;1719244356000;CALL;1719238479000;23.75;UPGRADE REQUIRED!!!
UGPAT237;ULTRAPAR ON, R$ 23.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;23.75;100;BOVESPA;2024-06-22T10:18:38.444Z;2024-06-22T10:18:38.444Z;0.0;21.59;BRUGPA3T0BU7;7;False;2024-08-15;39;;;;0;0;1719242073000;PUT;-62167294412000;23.75;UPGRADE REQUIRED!!!
UGPAH242;ULTRAPAR ON, R$ 24.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;24.25;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0BR7;7;False;2024-08-15;39;;;;0;0;1719244459000;CALL;1719238483000;24.25;UPGRADE REQUIRED!!!
UGPAT242;ULTRAPAR ON, R$ 24.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;24.25;100;BOVESPA;2024-06-22T10:18:38.444Z;2024-06-22T10:18:38.444Z;0.0;21.59;BRUGPA3T0BS1;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;24.25;UPGRADE REQUIRED!!!
UGPAH245;ULTRAPAR ON, R$ 24.50, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;EUROPEAN;24.5;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0BJ4;7;False;2024-08-15;39;;;;0;0;1719245209000;CALL;1719242408000;24.5;UPGRADE REQUIRED!!!
UGPAT245;ULTRAPAR ON, R$ 24.50, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;24.5;100;BOVESPA;2024-06-22T10:18:38.445Z;2024-06-22T10:18:38.445Z;0.0;21.59;BRUGPA3T0BJ0;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;24.5;UPGRADE REQUIRED!!!
UGPAH247;ULTRAPAR ON, R$ 24.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;24.75;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;22.07;BRUGPA3H0C21;7;False;2024-08-15;39;;;;0;0;1719241524000;CALL;1719238513000;24.75;UPGRADE REQUIRED!!!
