symbol;name;open;high;low;close;volume;financial_volume;trades;bid;ask;category;due_date;maturity_type;strike;contract_size;exchange_id;created_at;updated_at;variation;spot_price;isin;security_category;market_maker;block_date;days_to_maturity;cnpj;quotationForm;lastUpdatedDividendsAt;bid_volume;ask_volume;time;type;last_trade_at;strike_eod;warning
UGPAT247;ULTRAPAR ON, R$ 24.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;24.75;100;BOVESPA;2024-06-22T10:18:38.445Z;2024-06-22T10:18:38.445Z;0.0;21.59;BRUGPA3T0C26;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;24.75;UPGRADE REQUIRED!!!
UGPAH252;ULTRAPAR ON, R$ 25.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;25.25;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0C39;7;False;2024-08-15;39;;;;0;0;1719239492000;CALL;1719239492000;25.25;UPGRADE REQUIRED!!!
UGPAT252;ULTRAPAR ON, R$ 25.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;25.25;100;BOVESPA;2024-06-22T10:18:38.444Z;2024-06-22T10:18:38.444Z;0.0;21.59;BRUGPA3T0C75;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;1716996768000;25.25;UPGRADE REQUIRED!!!
UGPAH255;ULTRAPAR ON, R$ 25.50, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;EUROPEAN;25.5;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0BG0;7;False;2024-08-15;39;;;;0;0;1719244009000;CALL;1719244009000;25.5;UPGRADE REQUIRED!!!
UGPAT255;ULTRAPAR ON, R$ 25.50, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;25.5;100;BOVESPA;2024-06-22T10:18:38.417Z;2024-06-22T10:18:38.417Z;0.0;21.59;BRUGPA3T0BI2;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;1669826472000;25.5;UPGRADE REQUIRED!!!
UGPAH257;ULTRAPAR ON, R$ 25.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;25.75;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0BV9;7;False;2024-08-15;39;;;;0;0;1719245175000;CALL;1719238478000;25.75;UPGRADE REQUIRED!!!
UGPAT257;ULTRAPAR ON, R$ 25.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;25.75;100;BOVESPA;2024-06-22T10:18:38.417Z;2024-06-22T10:18:38.417Z;0.0;21.59;BRUGPA3T0C59;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;25.75;UPGRADE REQUIRED!!!
UGPAH260;ULTRAPAR ON, R$ 26.00, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;EUROPEAN;26.0;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0BH8;7;False;2024-08-15;39;;;;0;0;1719234000000;CALL;1718384367000;26.0;UPGRADE REQUIRED!!!
UGPAT260;ULTRAPAR ON, R$ 26.00, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;26.0;100;BOVESPA;2024-06-22T10:18:38.417Z;2024-06-22T10:18:38.417Z;0.0;21.59;BRUGPA3T0BG6;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;26.0;UPGRADE REQUIRED!!!
UGPAH262;ULTRAPAR ON, R$ 26.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;26.25;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0C05;7;False;2024-08-15;39;;;;0;0;1719236268000;CALL;1718132222000;26.25;UPGRADE REQUIRED!!!
UGPAT262;ULTRAPAR ON, R$ 26.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;26.25;100;BOVESPA;2024-06-22T10:18:38.416Z;2024-06-22T10:18:38.416Z;0.0;21.59;BRUGPA3T0BP7;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;26.25;UPGRADE REQUIRED!!!
UGPAH265;ULTRAPAR ON, R$ 26.50, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;EUROPEAN;26.5;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0BI6;7;False;2024-08-15;39;;;;0;0;1719245240000;CALL;1689273279000;26.5;UPGRADE REQUIRED!!!
UGPAT265;ULTRAPAR ON, R$ 26.50, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;26.5;100;BOVESPA;2024-06-22T10:18:38.417Z;2024-06-22T10:18:38.417Z;0.0;21.59;BRUGPA3T0BH4;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;1669826472000;26.5;UPGRADE REQUIRED!!!
UGPAH267;ULTRAPAR ON, R$ 26.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;26.75;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0BL0;7;False;2024-08-15;39;;;;0;0;1719245240000;CALL;1718132291000;26.75;UPGRADE REQUIRED!!!
UGPAT267;ULTRAPAR ON, R$ 26.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;26.75;100;BOVESPA;2024-06-22T10:18:38.417Z;2024-06-22T10:18:38.417Z;0.0;21.59;BRUGPA3T0CD1;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;26.75;UPGRADE REQUIRED!!!
UGPAH270;ULTRAPAR ON, R$ 27.00, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;EUROPEAN;27.0;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0BE5;7;False;2024-08-15;39;;;;0;0;1719245240000;CALL;1716824721000;27.0;UPGRADE REQUIRED!!!
UGPAT270;ULTRAPAR ON, R$ 27.00, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;27.0;100;BOVESPA;2024-06-22T10:18:38.417Z;2024-06-22T10:18:38.417Z;0.0;21.59;BRUGPA3T0BE1;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;27.0;UPGRADE REQUIRED!!!
UGPAH272;ULTRAPAR ON, R$ 27.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;27.25;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0C62;7;False;2024-08-15;39;;;;0;0;1719245240000;CALL;-62167294412000;27.25;UPGRADE REQUIRED!!!
UGPAT272;ULTRAPAR ON, R$ 27.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;27.25;100;BOVESPA;2024-06-22T10:18:38.417Z;2024-06-22T10:18:38.417Z;0.0;21.59;BRUGPA3T0C67;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;27.25;UPGRADE REQUIRED!!!
UGPAH277;ULTRAPAR ON, R$ 27.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;27.75;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0BW7;7;False;2024-08-15;39;;;;0;0;1719245240000;CALL;-62167294412000;27.75;UPGRADE REQUIRED!!!
UGPAT277;ULTRAPAR ON, R$ 27.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;27.75;100;BOVESPA;2024-06-22T10:18:38.416Z;2024-06-22T10:18:38.416Z;0.0;21.59;BRUGPA3T0BX1;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;27.75;UPGRADE REQUIRED!!!
UGPAH280;ULTRAPAR ON, R$ 28.00, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;EUROPEAN;28.0;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0BB1;7;False;2024-08-15;39;;;;0;0;1719245240000;CALL;1715007328000;28.0;UPGRADE REQUIRED!!!
UGPAT280;ULTRAPAR ON, R$ 28.00, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;28.0;100;BOVESPA;2024-06-22T10:18:38.416Z;2024-06-22T10:18:38.416Z;0.0;21.59;BRUGPA3T0BB7;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;28.0;UPGRADE REQUIRED!!!
UGPAH282;ULTRAPAR ON, R$ 28.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;28.25;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0CD5;7;False;2024-08-15;39;;;;0;0;1719245240000;CALL;-62167294412000;28.25;UPGRADE REQUIRED!!!
UGPAT282;ULTRAPAR ON, R$ 28.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;28.25;100;BOVESPA;2024-06-22T10:18:38.416Z;2024-06-22T10:18:38.416Z;0.0;21.59;BRUGPA3T0BW3;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;28.25;UPGRADE REQUIRED!!!
UGPAH287;ULTRAPAR ON, R$ 28.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;28.75;100;BOVESPA;2024-06-22T10:18:38.966Z;2024-06-22T10:18:38.966Z;0.0;21.59;BRUGPA3H0BY3;7;False;2024-08-15;39;;;;0;0;1719245240000;CALL;-62167294412000;28.75;UPGRADE REQUIRED!!!
UGPAT287;ULTRAPAR ON, R$ 28.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;28.75;100;BOVESPA;2024-06-22T10:18:38.416Z;2024-06-22T10:18:38.416Z;0.0;21.59;BRUGPA3T0BY9;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;28.75;UPGRADE REQUIRED!!!
UGPAH290;ULTRAPAR ON, R$ 29.00, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;EUROPEAN;29.0;100;BOVESPA;2024-06-22T10:18:38.963Z;2024-06-22T10:18:38.963Z;0.0;21.59;BRUGPA3H0BF2;7;False;2024-08-15;39;;;;0;0;1719245240000;CALL;1715193332000;29.0;UPGRADE REQUIRED!!!
UGPAT290;ULTRAPAR ON, R$ 29.00, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;29.0;100;BOVESPA;2024-06-22T10:18:38.416Z;2024-06-22T10:18:38.416Z;0.0;21.59;BRUGPA3T0BF8;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;29.0;UPGRADE REQUIRED!!!
UGPAH292;ULTRAPAR ON, R$ 29.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;29.25;100;BOVESPA;2024-06-22T10:18:38.963Z;2024-06-22T10:18:38.963Z;0.0;21.59;BRUGPA3H0CA1;7;False;2024-08-15;39;;;;0;0;1719245240000;CALL;-62167294412000;29.25;UPGRADE REQUIRED!!!
UGPAT292;ULTRAPAR ON, R$ 29.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;29.25;100;BOVESPA;2024-06-22T10:18:38.416Z;2024-06-22T10:18:38.416Z;0.0;21.59;BRUGPA3T0BN2;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;29.25;UPGRADE REQUIRED!!!
UGPAH297;ULTRAPAR ON, R$ 29.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;29.75;100;BOVESPA;2024-06-22T10:18:38.963Z;2024-06-22T10:18:38.963Z;0.0;21.59;BRUGPA3H0CE3;7;False;2024-08-15;39;;;;0;0;1719234000000;CALL;-62167294412000;29.75;UPGRADE REQUIRED!!!
UGPAT297;ULTRAPAR ON, R$ 29.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;29.75;100;BOVESPA;2024-06-22T10:18:38.416Z;2024-06-22T10:18:38.416Z;0.0;21.59;BRUGPA3T0CA7;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;29.75;UPGRADE REQUIRED!!!
UGPAH300;ULTRAPAR ON, R$ 30.00, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;EUROPEAN;30.0;100;BOVESPA;2024-06-22T10:18:38.964Z;2024-06-22T10:18:38.964Z;0.0;21.59;BRUGPA3H0BC9;7;False;2024-08-15;39;;;;0;0;1719234000000;CALL;1715007350000;30.0;UPGRADE REQUIRED!!!
UGPAT300;ULTRAPAR ON, R$ 30.00, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;30.0;100;BOVESPA;2024-06-22T10:18:38.418Z;2024-06-22T10:18:38.418Z;0.0;21.59;BRUGPA3T0BC5;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;30.0;UPGRADE REQUIRED!!!
UGPAH302;ULTRAPAR ON, R$ 30.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;30.25;100;BOVESPA;2024-06-22T10:18:38.964Z;2024-06-22T10:18:38.964Z;0.0;21.59;BRUGPA3H0C88;7;False;2024-08-15;39;;;;0;0;1719234000000;CALL;-62167294412000;30.25;UPGRADE REQUIRED!!!
UGPAT302;ULTRAPAR ON, R$ 30.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;30.25;100;BOVESPA;2024-06-22T10:18:38.418Z;2024-06-22T10:18:38.418Z;0.0;21.59;BRUGPA3T0BR3;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;30.25;UPGRADE REQUIRED!!!
UGPAH307;ULTRAPAR ON, R$ 30.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;30.75;100;BOVESPA;2024-06-22T10:18:38.964Z;2024-06-22T10:18:38.964Z;0.0;21.59;BRUGPA3H0BU1;7;False;2024-08-15;39;;;;0;0;1719234000000;CALL;-62167294412000;30.75;UPGRADE REQUIRED!!!
UGPAT307;ULTRAPAR ON, R$ 30.75, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;30.75;100;BOVESPA;2024-06-22T10:18:38.418Z;2024-06-22T10:18:38.418Z;0.0;21.59;BRUGPA3T0BT9;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;30.75;UPGRADE REQUIRED!!!
UGPAH312;ULTRAPAR ON, R$ 31.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-08-16;AMERICAN;31.25;100;BOVESPA;2024-06-22T10:18:38.964Z;2024-06-22T10:18:38.964Z;0.0;21.59;BRUGPA3H0BO4;7;False;2024-08-15;39;;;;0;0;1719234000000;CALL;-62167294412000;31.25;UPGRADE REQUIRED!!!
UGPAT312;ULTRAPAR ON, R$ 31.25, 16-08-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-08-16;EUROPEAN;31.25;100;BOVESPA;2024-06-22T10:18:38.417Z;2024-06-22T10:18:38.417Z;0.0;21.59;BRUGPA3T0BQ5;7;False;2024-08-15;39;;;;0;0;1719234000000;PUT;-62167294412000;31.25;UPGRADE REQUIRED!!!
UGPAI156;ULTRAPAR ON, R$ 15.60, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;15.6;100;BOVESPA;2024-06-22T10:18:38.827Z;2024-06-22T10:18:38.827Z;0.0;21.59;BRUGPA3I0C37;7;False;2024-09-19;64;;;;0;0;1719234000000;CALL;-62167294412000;15.6;UPGRADE REQUIRED!!!
UGPAU156;ULTRAPAR ON, R$ 15.60, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;15.6;100;BOVESPA;2024-06-22T10:18:38.971Z;2024-06-22T10:18:38.971Z;0.0;21.59;BRUGPA3U0CD8;7;False;2024-09-19;64;;;;0;0;1719234000000;PUT;-62167294412000;15.6;UPGRADE REQUIRED!!!
UGPAI161;ULTRAPAR ON, R$ 16.10, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;16.1;100;BOVESPA;2024-06-22T10:18:38.827Z;2024-06-22T10:18:38.827Z;0.0;21.59;BRUGPA3I0CC6;7;False;2024-09-19;64;;;;0;0;1719234000000;CALL;-62167294412000;16.1;UPGRADE REQUIRED!!!
UGPAU161;ULTRAPAR ON, R$ 16.10, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;16.1;100;BOVESPA;2024-06-22T10:18:38.971Z;2024-06-22T10:18:38.971Z;0.0;21.59;BRUGPA3U0C99;7;False;2024-09-19;64;;;;0;0;1719234000000;PUT;-62167294412000;16.1;UPGRADE REQUIRED!!!
UGPAI166;ULTRAPAR ON, R$ 16.60, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;16.6;100;BOVESPA;2024-06-22T10:18:38.827Z;2024-06-22T10:18:38.827Z;0.0;21.59;BRUGPA3I0CL7;7;False;2024-09-19;64;;;;0;0;1719234000000;CALL;-62167294412000;16.6;UPGRADE REQUIRED!!!
UGPAU166;ULTRAPAR ON, R$ 16.60, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;16.6;100;BOVESPA;2024-06-22T10:18:38.971Z;2024-06-22T10:18:38.971Z;0.0;21.59;BRUGPA3U0CA4;7;False;2024-09-19;64;;;;0;0;1719234000000;PUT;-62167294412000;16.6;UPGRADE REQUIRED!!!
UGPAI171;ULTRAPAR ON, R$ 17.10, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;17.1;100;BOVESPA;2024-06-22T10:18:38.827Z;2024-06-22T10:18:38.827Z;0.0;21.59;BRUGPA3I0CS2;7;False;2024-09-19;64;;;;0;0;1719234000000;CALL;-62167294412000;17.1;UPGRADE REQUIRED!!!
UGPAU171;ULTRAPAR ON, R$ 17.10, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;17.1;100;BOVESPA;2024-06-22T10:18:38.971Z;2024-06-22T10:18:38.971Z;0.0;21.59;BRUGPA3U0CR8;7;False;2024-09-19;64;;;;0;0;1719234000000;PUT;-62167294412000;17.1;UPGRADE REQUIRED!!!
UGPAI176;ULTRAPAR ON, R$ 17.60, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;17.6;100;BOVESPA;2024-06-22T10:18:38.827Z;2024-06-22T10:18:38.827Z;0.0;21.59;BRUGPA3I0C78;7;False;2024-09-19;64;;;;0;0;1719234000000;CALL;-62167294412000;17.6;UPGRADE REQUIRED!!!
UGPAU176;ULTRAPAR ON, R$ 17.60, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;17.6;100;BOVESPA;2024-06-22T10:18:38.971Z;2024-06-22T10:18:38.971Z;0.0;21.59;BRUGPA3U0C32;7;False;2024-09-19;64;;;;0;0;1719234000000;PUT;-62167294412000;17.6;UPGRADE REQUIRED!!!
UGPAI181;ULTRAPAR ON, R$ 18.10, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;18.1;100;BOVESPA;2024-06-22T10:18:38.827Z;2024-06-22T10:18:38.827Z;0.0;21.59;BRUGPA3I0CB8;7;False;2024-09-19;64;;;;0;0;1719234000000;CALL;-62167294412000;18.1;UPGRADE REQUIRED!!!
UGPAU181;ULTRAPAR ON, R$ 18.10, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;18.1;100;BOVESPA;2024-06-22T10:18:38.971Z;2024-06-22T10:18:38.971Z;0.0;21.59;BRUGPA3U0CC0;7;False;2024-09-19;64;;;;0;0;1719234000000;PUT;-62167294412000;18.1;UPGRADE REQUIRED!!!
UGPAI186;ULTRAPAR ON, R$ 18.60, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;18.6;100;BOVESPA;2024-06-22T10:18:38.827Z;2024-06-22T10:18:38.827Z;0.0;21.59;BRUGPA3I0C45;7;False;2024-09-19;64;;;;0;0;1719234000000;CALL;-62167294412000;18.6;UPGRADE REQUIRED!!!
UGPAU186;ULTRAPAR ON, R$ 18.60, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;18.6;100;BOVESPA;2024-06-22T10:18:38.971Z;2024-06-22T10:18:38.971Z;0.0;21.59;BRUGPA3U0CS6;7;False;2024-09-19;64;;;;0;0;1719234000000;PUT;-62167294412000;18.6;UPGRADE REQUIRED!!!
UGPAI191;ULTRAPAR ON, R$ 19.10, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;19.1;100;BOVESPA;2024-06-22T10:18:38.827Z;2024-06-22T10:18:38.827Z;0.0;21.59;BRUGPA3I0CN3;7;False;2024-09-19;64;;;;0;0;1719234000000;CALL;-62167294412000;19.1;UPGRADE REQUIRED!!!
UGPAU191;ULTRAPAR ON, R$ 19.10, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;19.1;100;BOVESPA;2024-06-22T10:18:38.970Z;2024-06-22T10:18:38.970Z;0.0;21.59;BRUGPA3U0CH9;7;False;2024-09-19;64;;;;0;0;1719234000000;PUT;1718732608000;19.1;UPGRADE REQUIRED!!!
UGPAI196;ULTRAPAR ON, R$ 19.60, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;19.6;100;BOVESPA;2024-06-22T10:18:38.827Z;2024-06-22T10:18:38.827Z;0.0;21.59;BRUGPA3I0CP8;7;False;2024-09-19;64;;;;0;0;1719234000000;CALL;-62167294412000;19.6;UPGRADE REQUIRED!!!
