symbol;name;open;high;low;close;volume;financial_volume;trades;bid;ask;category;due_date;maturity_type;strike;contract_size;exchange_id;created_at;updated_at;variation;spot_price;isin;security_category;market_maker;block_date;days_to_maturity;quotationForm;bid_volume;ask_volume;time;type;last_trade_at;strike_eod;cnpj;warning
VIVTI408;TELEF BRASILON, R$ 40.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;40.8;100;BOVESPA;2024-06-22T10:18:38.708Z;2024-06-22T10:18:38.708Z;0.0;44.49;BRVIVT3I02U8;7;False;2024-09-19;64;;0;0;1719234000000;CALL;-62167294412000;40.8;;UPGRADE REQUIRED!!!
VIVTU408;TELEF BRASILON, R$ 40.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;40.8;100;BOVESPA;2024-06-22T10:18:38.853Z;2024-06-22T10:18:38.853Z;0.0;44.49;BRVIVT3U0309;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;40.8;;UPGRADE REQUIRED!!!
VIVTI413;TELEF BRASILON, R$ 41.30, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;41.3;100;BOVESPA;2024-06-22T10:18:38.708Z;2024-06-22T10:18:38.708Z;0.0;44.49;BRVIVT3I02R4;7;False;2024-09-19;64;;0;0;1719234000000;CALL;-62167294412000;41.3;;UPGRADE REQUIRED!!!
VIVTU413;TELEF BRASILON, R$ 41.30, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;41.3;100;BOVESPA;2024-06-22T10:18:38.855Z;2024-06-22T10:18:38.855Z;0.0;44.49;BRVIVT3U02P3;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;41.3;;UPGRADE REQUIRED!!!
VIVTI418;TELEF BRASILON, R$ 41.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;41.8;100;BOVESPA;2024-06-22T10:18:38.708Z;2024-06-22T10:18:38.708Z;0.0;44.49;BRVIVT3I02M5;7;False;2024-09-19;64;;0;0;1719234000000;CALL;-62167294412000;41.8;;UPGRADE REQUIRED!!!
VIVTU418;TELEF BRASILON, R$ 41.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;41.8;100;BOVESPA;2024-06-22T10:18:38.855Z;2024-06-22T10:18:38.855Z;0.0;44.49;BRVIVT3U02J6;7;False;2024-09-19;64;;0;0;1719235369000;PUT;-62167294412000;41.8;;UPGRADE REQUIRED!!!
VIVTI423;TELEF BRASILON, R$ 42.30, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;42.3;100;BOVESPA;2024-06-22T10:18:38.708Z;2024-06-22T10:18:38.708Z;0.0;44.49;BRVIVT3I02W4;7;False;2024-09-19;64;;0;0;1719234000000;CALL;-62167294412000;42.3;;UPGRADE REQUIRED!!!
VIVTU423;TELEF BRASILON, R$ 42.30, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;42.3;100;BOVESPA;2024-06-22T10:18:38.855Z;2024-06-22T10:18:38.855Z;0.0;44.49;BRVIVT3U02S7;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;42.3;;UPGRADE REQUIRED!!!
VIVTI428;TELEF BRASILON, R$ 42.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;42.8;100;BOVESPA;2024-06-22T10:18:38.708Z;2024-06-22T10:18:38.708Z;0.0;44.49;BRVIVT3I02K9;7;False;2024-09-19;64;;0;0;1719234000000;CALL;-62167294412000;42.8;;UPGRADE REQUIRED!!!
VIVTU428;TELEF BRASILON, R$ 42.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;42.8;100;BOVESPA;2024-06-22T10:18:38.855Z;2024-06-22T10:18:38.855Z;0.0;44.49;BRVIVT3U02O6;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;42.8;;UPGRADE REQUIRED!!!
VIVTI430;TELEF BRASILON, R$ 43.05, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;EUROPEAN;43.05;100;BOVESPA;2024-06-22T10:18:38.708Z;2024-06-22T10:18:38.708Z;0.0;44.49;BRVIVT3I02I3;7;False;2024-09-19;64;;0;0;[phone];CALL;[phone];43.05;;UPGRADE REQUIRED!!!
VIVTU430;TELEF BRASILON, R$ 43.05, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;43.05;100;BOVESPA;2024-06-22T10:18:38.855Z;2024-06-22T10:18:38.855Z;0.0;44.49;BRVIVT3U02H0;7;False;2024-09-19;64;;0;0;[phone];PUT;[phone];43.05;;UPGRADE REQUIRED!!!
VIVTI433;TELEF BRASILON, R$ 43.30, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;43.3;100;BOVESPA;2024-06-22T10:18:38.708Z;2024-06-22T10:18:38.708Z;0.0;44.49;BRVIVT3I02Z7;7;False;2024-09-19;64;;0;0;1719234000000;CALL;-62167294412000;43.3;;UPGRADE REQUIRED!!!
VIVTU433;TELEF BRASILON, R$ 43.30, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;43.3;100;BOVESPA;2024-06-22T10:18:38.854Z;2024-06-22T10:18:38.854Z;0.0;44.49;BRVIVT3U02X7;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;43.3;;UPGRADE REQUIRED!!!
VIVTI438;TELEF BRASILON, R$ 43.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;43.8;100;BOVESPA;2024-06-22T10:18:38.708Z;2024-06-22T10:18:38.708Z;0.0;44.49;BRVIVT3I02V6;7;False;2024-09-19;64;;0;0;1719234000000;CALL;-62167294412000;43.8;;UPGRADE REQUIRED!!!
VIVTU438;TELEF BRASILON, R$ 43.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;43.8;100;BOVESPA;2024-06-22T10:18:38.854Z;2024-06-22T10:18:38.854Z;0.0;44.49;BRVIVT3U02N8;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;43.8;;UPGRADE REQUIRED!!!
VIVTI440;TELEF BRASILON, R$ 44.05, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;EUROPEAN;44.05;100;BOVESPA;2024-06-22T10:18:38.708Z;2024-06-22T10:18:38.708Z;0.0;44.49;BRVIVT3I02H5;7;False;2024-09-19;64;;0;0;[phone];CALL;[phone];44.05;;UPGRADE REQUIRED!!!
VIVTU440;TELEF BRASILON, R$ 44.05, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;44.05;100;BOVESPA;2024-06-22T10:18:38.855Z;2024-06-22T10:18:38.855Z;0.0;44.49;BRVIVT3U02I8;7;False;2024-09-19;64;;0;0;[phone];PUT;[phone];44.05;;UPGRADE REQUIRED!!!
VIVTI443;TELEF BRASILON, R$ 44.30, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;44.3;100;BOVESPA;2024-06-22T10:18:38.708Z;2024-06-22T10:18:38.708Z;0.0;44.49;BRVIVT3I02P8;7;False;2024-09-19;64;;0;0;1719234000000;CALL;1718735132000;44.3;;UPGRADE REQUIRED!!!
VIVTU443;TELEF BRASILON, R$ 44.30, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;44.3;100;BOVESPA;2024-06-22T10:18:38.855Z;2024-06-22T10:18:38.855Z;0.0;44.49;BRVIVT3U02U3;7;False;2024-09-19;64;;0;0;1719242669000;PUT;1718735086000;44.3;;UPGRADE REQUIRED!!!
VIVTI445;TELEF BRASILON, R$ 44.55, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;EUROPEAN;44.55;100;BOVESPA;2024-06-22T10:18:38.708Z;2024-06-22T10:18:38.708Z;0.0;44.49;BRVIVT3I02G7;7;False;2024-09-19;64;;0;0;[phone];CALL;[phone];44.55;;UPGRADE REQUIRED!!!
VIVTU445;TELEF BRASILON, R$ 44.55, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;44.55;100;BOVESPA;2024-06-22T10:18:38.855Z;2024-06-22T10:18:38.855Z;0.0;44.49;BRVIVT3U02G2;7;False;2024-09-19;64;;0;0;[phone];PUT;[phone];44.55;;UPGRADE REQUIRED!!!
VIVTI448;TELEF BRASILON, R$ 44.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;44.8;100;BOVESPA;2024-06-22T10:18:38.710Z;2024-06-22T10:18:38.710Z;0.0;44.49;BRVIVT3I02O1;7;False;2024-09-19;64;;0;0;1719234000000;CALL;-62167294412000;44.8;;UPGRADE REQUIRED!!!
VIVTU448;TELEF BRASILON, R$ 44.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;44.8;100;BOVESPA;2024-06-22T10:18:38.855Z;2024-06-22T10:18:38.855Z;0.0;44.49;BRVIVT3U02L2;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;44.8;;UPGRADE REQUIRED!!!
VIVTI450;TELEF BRASILON, R$ 45.05, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;EUROPEAN;45.05;100;BOVESPA;2024-06-22T10:18:38.710Z;2024-06-22T10:18:38.710Z;0.0;44.49;BRVIVT3I02B8;7;False;2024-09-19;64;;0;0;[phone];CALL;[phone];45.05;;UPGRADE REQUIRED!!!
VIVTU450;TELEF BRASILON, R$ 45.05, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;45.05;100;BOVESPA;2024-06-22T10:18:38.854Z;2024-06-22T10:18:38.854Z;0.0;44.49;BRVIVT3U02B3;7;False;2024-09-19;64;;0;0;[phone];PUT;[phone];45.05;;UPGRADE REQUIRED!!!
VIVTI453;TELEF BRASILON, R$ 45.30, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;45.3;100;BOVESPA;2024-06-22T10:18:38.710Z;2024-06-22T10:18:38.710Z;0.0;44.49;BRVIVT3I0321;7;False;2024-09-19;64;;0;0;1719234000000;CALL;-62167294412000;45.3;;UPGRADE REQUIRED!!!
VIVTU453;TELEF BRASILON, R$ 45.30, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;45.3;100;BOVESPA;2024-06-22T10:18:38.854Z;2024-06-22T10:18:38.854Z;0.0;44.49;BRVIVT3U02W9;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;45.3;;UPGRADE REQUIRED!!!
VIVTI458;TELEF BRASILON, R$ 45.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;45.8;100;BOVESPA;2024-06-22T10:18:38.710Z;2024-06-22T10:18:38.710Z;0.0;44.49;BRVIVT3I02Q6;7;False;2024-09-19;64;;0;0;1719234000000;CALL;-62167294412000;45.8;;UPGRADE REQUIRED!!!
VIVTU458;TELEF BRASILON, R$ 45.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;45.8;100;BOVESPA;2024-06-22T10:18:38.854Z;2024-06-22T10:18:38.854Z;0.0;44.49;BRVIVT3U02T5;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;45.8;;UPGRADE REQUIRED!!!
VIVTI460;TELEF BRASILON, R$ 46.05, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;EUROPEAN;46.05;100;BOVESPA;2024-06-22T10:18:38.710Z;2024-06-22T10:18:38.710Z;0.0;44.49;BRVIVT3I02D4;7;False;2024-09-19;64;;0;0;[phone];CALL;[phone];46.05;;UPGRADE REQUIRED!!!
VIVTU460;TELEF BRASILON, R$ 46.05, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;46.05;100;BOVESPA;2024-06-22T10:18:38.854Z;2024-06-22T10:18:38.854Z;0.0;44.49;BRVIVT3U02D9;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;46.05;;UPGRADE REQUIRED!!!
VIVTI463;TELEF BRASILON, R$ 46.30, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;46.3;100;BOVESPA;2024-06-22T10:18:38.710Z;2024-06-22T10:18:38.710Z;0.0;44.49;BRVIVT3I02L7;7;False;2024-09-19;64;;0;0;1719234000000;CALL;-62167294412000;46.3;;UPGRADE REQUIRED!!!
VIVTU463;TELEF BRASILON, R$ 46.30, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;46.3;100;BOVESPA;2024-06-22T10:18:38.854Z;2024-06-22T10:18:38.854Z;0.0;44.49;BRVIVT3U02M0;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;46.3;;UPGRADE REQUIRED!!!
VIVTI465;TELEF BRASILON, R$ 46.55, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;EUROPEAN;46.55;100;BOVESPA;2024-06-22T10:18:38.710Z;2024-06-22T10:18:38.710Z;0.0;44.49;BRVIVT3I02F9;7;False;2024-09-19;64;;0;0;1719234000000;CALL;-62167294412000;46.55;;UPGRADE REQUIRED!!!
VIVTU465;TELEF BRASILON, R$ 46.55, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;46.55;100;BOVESPA;2024-06-22T10:18:38.854Z;2024-06-22T10:18:38.854Z;0.0;44.49;BRVIVT3U02E7;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;46.55;;UPGRADE REQUIRED!!!
VIVTI468;TELEF BRASILON, R$ 46.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;46.8;100;BOVESPA;2024-06-22T10:18:38.710Z;2024-06-22T10:18:38.710Z;0.0;44.49;BRVIVT3I0305;7;False;2024-09-19;64;;0;0;1719234000000;CALL;1718730205000;46.8;;UPGRADE REQUIRED!!!
VIVTU468;TELEF BRASILON, R$ 46.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;46.8;100;BOVESPA;2024-06-22T10:18:38.854Z;2024-06-22T10:18:38.854Z;0.0;44.49;BRVIVT3U02K4;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;46.8;;UPGRADE REQUIRED!!!
VIVTI470;TELEF BRASILON, R$ 47.05, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;EUROPEAN;47.05;100;BOVESPA;2024-06-22T10:18:38.710Z;2024-06-22T10:18:38.710Z;0.0;44.49;BRVIVT3I02C6;7;False;2024-09-19;64;;0;0;[phone];CALL;[phone];47.05;;UPGRADE REQUIRED!!!
VIVTU470;TELEF BRASILON, R$ 47.05, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;47.05;100;BOVESPA;2024-06-22T10:18:38.854Z;2024-06-22T10:18:38.854Z;0.0;44.49;BRVIVT3U02C1;7;False;2024-09-19;64;;0;0;[phone];PUT;[phone];47.05;;UPGRADE REQUIRED!!!
VIVTI473;TELEF BRASILON, R$ 47.30, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;47.3;100;BOVESPA;2024-06-22T10:18:38.710Z;2024-06-22T10:18:38.710Z;0.0;44.49;BRVIVT3I02J1;7;False;2024-09-19;64;;0;0;1719234000000;CALL;-62167294412000;47.3;;UPGRADE REQUIRED!!!
VIVTU473;TELEF BRASILON, R$ 47.30, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;47.3;100;BOVESPA;2024-06-22T10:18:38.854Z;2024-06-22T10:18:38.854Z;0.0;44.49;BRVIVT3U02Z2;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;47.3;;UPGRADE REQUIRED!!!
VIVTI475;TELEF BRASILON, R$ 47.55, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;EUROPEAN;47.55;100;BOVESPA;2024-06-22T10:18:38.710Z;2024-06-22T10:18:38.710Z;0.0;44.49;BRVIVT3I02E2;7;False;2024-09-19;64;;0;0;[phone];CALL;[phone];47.55;;UPGRADE REQUIRED!!!
VIVTU475;TELEF BRASILON, R$ 47.55, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;47.55;100;BOVESPA;2024-06-22T10:18:38.854Z;2024-06-22T10:18:38.854Z;0.0;44.49;BRVIVT3U02F4;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;47.55;;UPGRADE REQUIRED!!!
VIVTI478;TELEF BRASILON, R$ 47.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;47.8;100;BOVESPA;2024-06-22T10:18:38.710Z;2024-06-22T10:18:38.710Z;0.0;44.49;BRVIVT3I02S2;7;False;2024-09-19;64;;0;0;1719234000000;CALL;-62167294412000;47.8;;UPGRADE REQUIRED!!!
VIVTU478;TELEF BRASILON, R$ 47.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;47.8;100;BOVESPA;2024-06-22T10:18:38.854Z;2024-06-22T10:18:38.854Z;0.0;44.49;BRVIVT3U0325;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;47.8;;UPGRADE REQUIRED!!!
VIVTI483;TELEF BRASILON, R$ 48.30, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;48.3;100;BOVESPA;2024-06-22T10:18:38.710Z;2024-06-22T10:18:38.710Z;0.0;44.49;BRVIVT3I02Y0;7;False;2024-09-19;64;;0;0;1719234000000;CALL;1718393964000;48.3;;UPGRADE REQUIRED!!!
VIVTU483;TELEF BRASILON, R$ 48.30, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;48.3;100;BOVESPA;2024-06-22T10:18:38.854Z;2024-06-22T10:18:38.854Z;0.0;44.49;BRVIVT3U02V1;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;48.3;;UPGRADE REQUIRED!!!
VIVTI488;TELEF BRASILON, R$ 48.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;48.8;100;BOVESPA;2024-06-22T10:18:38.710Z;2024-06-22T10:18:38.710Z;0.0;44.49;BRVIVT3I02N3;7;False;2024-09-19;64;;0;0;1719234000000;CALL;-62167294412000;48.8;;UPGRADE REQUIRED!!!
VIVTU488;TELEF BRASILON, R$ 48.80, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;PUT;2024-09-20;EUROPEAN;48.8;100;BOVESPA;2024-06-22T10:18:38.854Z;2024-06-22T10:18:38.854Z;0.0;44.49;BRVIVT3U02R9;7;False;2024-09-19;64;;0;0;1719234000000;PUT;-62167294412000;48.8;;UPGRADE REQUIRED!!!
VIVTI493;TELEF BRASILON, R$ 49.30, 20-09-2024;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;CALL;2024-09-20;AMERICAN;49.3;100;BOVESPA;2024-06-22T10:18:38.709Z;2024-06-22T10:18:38.709Z;0.0;44.49;BRVIVT3I02T0;7;False;2024-09-19;64;;0;0;1719234000000;CALL;-62167294412000;49.3;;UPGRADE REQUIRED!!!
